"","Strain","Replicate","Phylum","Family","Genus","Run","TI_norm_MBOA","TI_norm_AMPO","TI_norm_APO","TI_norm_BOA","TI_norm_DMG"
"1","LAC11","1","Proteobacteria","Moraxellaceae","Moraxellaceae","R1",0.225146270258105,0.919809040716856,0.18774232597992,0.595338195626655,NA
"2","LAC11","1","Proteobacteria","Moraxellaceae","Moraxellaceae","R2",0.199193838917384,1.14558422820282,0.29417368705016,0.745361550869614,1.04633697028447
"3","LAC11","2","Proteobacteria","Moraxellaceae","Moraxellaceae","R1",0.172787487464378,0.92819197783345,0.182885305790529,0.62331351312884,NA
"4","LAC11","2","Proteobacteria","Moraxellaceae","Moraxellaceae","R2",0.196553054789898,1.09951546070946,0.373133849777214,0.717187978866155,0.969839020085609
"5","LAC11","3","Proteobacteria","Moraxellaceae","Moraxellaceae","R1",0.153194358476649,0.941250856039315,0.176134640274388,0.644833108588671,NA
"6","LAC11","3","Proteobacteria","Moraxellaceae","Moraxellaceae","R2",0.149473950561189,1.03978401163201,0.342821001402953,0.729253251476545,0.955868926816778
"7","LAR21","1","Actinobacteriota","Micrococcaceae","Paenarthrobacter","R1",0.45625331674062,0.725490148406814,0.381873065703301,0.751801794700315,NA
"8","LAR21","1","Actinobacteriota","Micrococcaceae","Paenarthrobacter","R2",0.60132894910304,0.708138768065982,0.784580404831015,0.644506875096439,0.385717602202559
"9","LAR21","2","Actinobacteriota","Micrococcaceae","Paenarthrobacter","R1",0.338894499662688,0.886116176567648,0.482608930338077,0.591968771150001,NA
"10","LAR21","2","Actinobacteriota","Micrococcaceae","Paenarthrobacter","R2",0.57475425996706,0.633650075718692,0.84164268406463,0.501851724157892,0.689255524180395
"11","LAR21","3","Actinobacteriota","Micrococcaceae","Paenarthrobacter","R1",0.388413955294276,0.528313676888527,0.329750602354573,1.13319555890075,NA
"12","LAR21","3","Actinobacteriota","Micrococcaceae","Paenarthrobacter","R2",0.351097084205934,0.588861756666891,0.903336448200791,0.683629982996168,0.938142930987025
"13","LBA1","1","Firmicutes","Bacillaceae","Bacillus","R1",0.652426224923426,0.767879687544225,0.835798905480129,0.873508558452327,NA
"14","LBA1","1","Firmicutes","Bacillaceae","Bacillus","R2",0.803594843989346,0.422209024522334,0.767372341329794,0.867469099904236,0.68241048194325
"15","LBA1","2","Firmicutes","Bacillaceae","Bacillus","R1",0.82851567824965,0.836090789740788,1.29356483248224,0.958857325880909,NA
"16","LBA1","2","Firmicutes","Bacillaceae","Bacillus","R2",0.752295153094747,0.468796895122717,0.579755327154552,1.02687306661786,0.595588780208894
"17","LBA1","3","Firmicutes","Bacillaceae","Bacillus","R1",0.743875236698615,0.664284440006152,1.1246264444132,1.03809793333364,NA
"18","LBA1","3","Firmicutes","Bacillaceae","Bacillus","R2",0.817522048705882,0.628019500679199,1.05513503216927,0.982130161438226,0.733327715552236
"19","LBA112","1","Firmicutes","Bacillaceae","Bacillus","R1",0.91532645293323,0.58099140544804,1.25572145398483,0.741591837504612,NA
"20","LBA112","1","Firmicutes","Bacillaceae","Bacillus","R2",0.87299597965762,0.774106522701551,1.45863244602651,0.893935924579126,0.804238161774181
"21","LBA112","2","Firmicutes","Bacillaceae","Bacillus","R1",0.811704463684873,0.750167484474628,0.804373839354802,0.862934079762005,NA
"22","LBA112","2","Firmicutes","Bacillaceae","Bacillus","R2",0.811532010038392,0.700746803181769,1.94348304495884,0.786997957980105,0.802468823344594
"23","LBA112","3","Firmicutes","Bacillaceae","Bacillus","R1",1.36166179020353,1.0040290215014,1.06072383715689,0.678946911316212,NA
"24","LBA112","3","Firmicutes","Bacillaceae","Bacillus","R2",0.781561169498639,0.705640325459023,1.84643193038157,0.858203590730712,1.01783572782974
"25","LBA20","1","Firmicutes","Bacillaceae","Bacillus","R1",0.762347272317344,0.655786028994101,0.734918185497208,0.822338339933457,NA
"26","LBA20","1","Firmicutes","Bacillaceae","Bacillus","R2",0.891302442015735,1.4623016639319,1.61038980693823,0.803180054810041,0.947328088516618
"27","LBA20","2","Firmicutes","Bacillaceae","Bacillus","R1",0.762097035187891,0.59878430697249,0.635350093444103,0.789242712148613,NA
"28","LBA20","2","Firmicutes","Bacillaceae","Bacillus","R2",0.832758506316626,0.795999703251463,1.25661296662999,1.01463797811009,1.23983674944696
"29","LBA20","3","Firmicutes","Bacillaceae","Bacillus","R1",0.824938081751748,0.587051057011921,0.826241973442036,0.829551375194325,NA
"30","LBA20","3","Firmicutes","Bacillaceae","Bacillus","R2",0.809233081488035,0.789387388636353,1.09472721298353,0.795936265193566,0.913667696723297
"31","LBA21","1","Firmicutes","Bacillaceae","Bacillus","R1",0.58963771888592,0.828596230775355,0.324452632096295,0.884953049503235,NA
"32","LBA21","1","Firmicutes","Bacillaceae","Bacillus","R2",0.626564018878451,0.851235578290933,1.642745965321,0.928120440847241,1.23281384548249
"33","LBA21","2","Firmicutes","Bacillaceae","Bacillus","R1",0.52832266696805,0.772069755591126,0.591608218301863,0.982467254236145,NA
"34","LBA21","2","Firmicutes","Bacillaceae","Bacillus","R2",0.700010163055451,0.766994842792313,2.10176193728364,0.843437718494134,1.25784487822484
"35","LBA21","3","Firmicutes","Bacillaceae","Bacillus","R1",0.635475679062514,0.814334982503893,0.293909686081795,0.866390842372602,NA
"36","LBA21","3","Firmicutes","Bacillaceae","Bacillus","R2",0.658979846401806,0.607199524813227,3.79884574348621,0.860446272858115,1.10375846574926
"37","LBA3","1","Firmicutes","Bacillaceae","Bacillus","R1",0.883320057172246,0.751265764626522,0.313035029154199,0.576736601375776,NA
"38","LBA3","1","Firmicutes","Bacillaceae","Bacillus","R2",0.657722632496618,0.490444807745165,0.659969259951688,1.32626113626206,1.1855070483354
"39","LBA3","2","Firmicutes","Bacillaceae","Bacillus","R1",0.866122790262161,0.702030177500879,0.733695276373303,1.43990667815526,NA
"40","LBA3","2","Firmicutes","Bacillaceae","Bacillus","R2",0.811358500753111,0.48415676271446,0.85027041246871,1.56757876718065,1.43574565612129
"41","LBA3","3","Firmicutes","Bacillaceae","Bacillus","R1",0.900557236119722,0.726564535820943,0.459314500696672,1.44552993874165,NA
"42","LBA3","3","Firmicutes","Bacillaceae","Bacillus","R2",0.853013742529761,0.630294024658985,0.732259071584876,1.28325662432102,1.64337778973288
"43","LBA71","2","Firmicutes","Bacillaceae","Bacillus","R1",0.8354291622072,1.01567876438926,0.278293865748508,1.10665610735661,NA
"44","LBA71","2","Firmicutes","Bacillaceae","Bacillus","R2",0.867314679388727,0.525590697541782,0.436607572464586,0.981693523221331,1.04000581811733
"45","LBA71","3","Firmicutes","Bacillaceae","Bacillus","R1",0.734596152025141,1.15050298927332,0.417223453632713,0.751862922827581,NA
"46","LBA71","3","Firmicutes","Bacillaceae","Bacillus","R2",0.92527218032369,0.51453983846732,0.328556389441188,1.03309973709168,1.49461659160593
"47","LMA1","1","Proteobacteria","Sphingomonadaceae","Sphingobium","R1",0.525022393591185,0.794169668393717,0.9839952352048,0.258929680397493,NA
"48","LMA1","1","Proteobacteria","Sphingomonadaceae","Sphingobium","R2",0.455432236881547,0.88475304677993,0.794513118188192,0.198439290232207,1.05013335006823
"49","LMA1","2","Proteobacteria","Sphingomonadaceae","Sphingobium","R1",0.505229192436086,0.794173708752797,0.887173773478419,0.236960956769438,NA
"50","LMA1","2","Proteobacteria","Sphingomonadaceae","Sphingobium","R2",0.499371523231809,0.870598808795128,1.01640704086702,0.23830068774053,1.23886827618658
"51","LMA1","3","Proteobacteria","Sphingomonadaceae","Sphingobium","R1",0.476856268234865,0.551609437636151,0.843928458619607,0.245736385074533,NA
"52","LMA1","3","Proteobacteria","Sphingomonadaceae","Sphingobium","R2",0.448329972359081,0.854105428890194,1.16759427608909,0.323672792018351,1.06460737694986
"53","LMB2","1","Actinobacteria","Microbacteriaceae","Micrococcineae","R1",0.718382271716182,0.947661838660959,0.735980697680308,0.755474302959873,NA
"54","LMB2","1","Actinobacteria","Microbacteriaceae","Micrococcineae","R2",0.791211724221388,0.850952743441262,0.856565466634231,0.867008408288966,1.06442415730211
"55","LMB2","2","Actinobacteria","Microbacteriaceae","Micrococcineae","R1",0.660680463074894,0.948510279855055,0.993672317170251,0.68562531363681,NA
"56","LMB2","2","Actinobacteria","Microbacteriaceae","Micrococcineae","R2",0.613057693166825,0.669637947321905,0.976321785730363,0.639389397121194,1.038904536082
"57","LMB2","3","Actinobacteria","Microbacteriaceae","Micrococcineae","R1",0.69137609124547,0.889497042234385,0.869038725547087,0.641366507977094,NA
"58","LMB2","3","Actinobacteria","Microbacteriaceae","Micrococcineae","R2",0.60727837794008,0.753401046491545,0.977718603745729,0.700907006200806,1.01934942090074
"59","LMC1","1","Proteobacteria","Erwiniaceae","Pantoea","R1",0.545979806868542,0.977824702560387,1.0190428064361,0.755798320784535,NA
"60","LMC1","1","Proteobacteria","Erwiniaceae","Pantoea","R2",0.555627907082654,1.10692316948353,1.00202924178,0.767252343902742,0.926926929670346
"61","LMC1","2","Proteobacteria","Erwiniaceae","Pantoea","R1",0.585633755525165,0.98796037616456,1.00228878446131,0.777543703064365,NA
"62","LMC1","2","Proteobacteria","Erwiniaceae","Pantoea","R2",0.642304437109977,1.10765147943126,1.03910786483125,0.745164182618686,0.909649205200762
"63","LMC1","3","Proteobacteria","Erwiniaceae","Pantoea","R1",0.581030730838617,0.97992488710836,0.955026093791932,0.767730574188543,NA
"64","LMC1","3","Proteobacteria","Erwiniaceae","Pantoea","R2",0.572282352029717,1.05656691097957,0.918948022205393,0.74726006524293,0.907407280568858
"65","LMC3","1","Proteobacteria","Sphingomonadaceae","Sphingobium","R1",0.291769796197188,0.726438263668375,0.654552660921941,0.60503929456283,NA
"66","LMC3","1","Proteobacteria","Sphingomonadaceae","Sphingobium","R2",0.348571773531026,0.688488590079243,1.21587314312537,0.508713556136598,1.07161332092554
"67","LMC3","2","Proteobacteria","Sphingomonadaceae","Sphingobium","R1",0.309172588378976,0.761056593358269,0.490768936954571,0.393611280810765,NA
"68","LMC3","2","Proteobacteria","Sphingomonadaceae","Sphingobium","R2",0.315625484713802,0.70001936066611,2.0471348503065,0.469413736261756,0.988867021200504
"69","LMC3","3","Proteobacteria","Sphingomonadaceae","Sphingobium","R1",0.349010132099754,0.711008467914483,0.605674622605732,0.402039130626428,NA
"70","LMC3","3","Proteobacteria","Sphingomonadaceae","Sphingobium","R2",0.428437903047248,0.934225638327485,1.24727099914742,0.456891332927783,1.06849347192059
"71","LMD1","1","Actinobacteria","Micrococcaceae","Pseudarthrobacter","R1",0.533897976904579,0.764762076990689,0.850120373529955,0.853144070653561,NA
"72","LMD1","1","Actinobacteria","Micrococcaceae","Pseudarthrobacter","R2",0.498856042916941,0.890997386416655,1.20632253284154,0.797378563461414,0.904090924821194
"73","LMD1","2","Actinobacteria","Micrococcaceae","Pseudarthrobacter","R1",0.567609773065954,0.765670750766175,0.882991090223047,0.826172476862916,NA
"74","LMD1","2","Actinobacteria","Micrococcaceae","Pseudarthrobacter","R2",0.48832755461579,0.780031451218633,1.36923075299931,0.758954040808781,0.924543786298013
"75","LMD1","3","Actinobacteria","Micrococcaceae","Pseudarthrobacter","R1",0.568642312900352,0.777262601541634,0.848410662765448,0.842145912791467,NA
"76","LMD1","3","Actinobacteria","Micrococcaceae","Pseudarthrobacter","R2",0.485670566917618,0.769872001412461,1.36204231201273,0.743231860815189,0.973608313066538
"77","LME1","1","Firmicutes","Bacillaceae","Bacillus","R1",0.756494112928259,0.909891973450612,0.605008368231425,0.811795020247485,NA
"78","LME1","1","Firmicutes","Bacillaceae","Bacillus","R2",0.699128296334363,0.754203753802893,0.707079025363256,0.842127325665878,0.444530271367873
"79","LME1","2","Firmicutes","Bacillaceae","Bacillus","R1",0.787647491504505,0.899197879130135,0.523939728456616,0.782130947750055,NA
"80","LME1","2","Firmicutes","Bacillaceae","Bacillus","R2",0.707976572260443,0.791187424070818,0.677250579010965,1140.67189854129,NA
"81","LME1","3","Firmicutes","Bacillaceae","Bacillus","R1",0.827316543969975,0.788447932066043,0.547619726023755,0.818169801917715,NA
"82","LME1","3","Firmicutes","Bacillaceae","Bacillus","R2",0.704019259265468,0.819762376799431,0.914384087130263,0.93007413772766,0.876457560574469
"83","LME2","1","Firmicutes","Bacillaceae","Bacillus","R1",0.542155800959855,0.846809798588388,0.537551929910813,0.991102720258011,NA
"84","LME2","1","Firmicutes","Bacillaceae","Bacillus","R2",0.847134826160105,0.861922664657194,0.881136954043918,0.795353946276539,0.643767135468162
"85","LME2","2","Firmicutes","Bacillaceae","Bacillus","R1",0.801347236028945,0.802647401134366,0.494980596451914,0.977416323449487,NA
"86","LME2","2","Firmicutes","Bacillaceae","Bacillus","R2",0.859486462585548,0.880647718234175,0.393644102475369,0.832702638419254,0.630136898187322
"87","LME2","3","Firmicutes","Bacillaceae","Bacillus","R1",0.844105730868251,0.880263068586509,0.474466689774096,0.938319557231857,NA
"88","LME2","3","Firmicutes","Bacillaceae","Bacillus","R2",0.905395589242732,0.858419161684756,0.888679134737148,0.863412929861677,0.74192817770305
"89","LME3","1","Proteobacteria","Enterobacteriaceae","Enterobacter","R1",0.499198895767041,0.969689732087539,0.948440243322611,0.700824217473505,NA
"90","LME3","1","Proteobacteria","Enterobacteriaceae","Enterobacter","R2",0.507004994145796,0.936591151910238,0.953315752514843,0.734874668611835,1.02761234058814
"91","LME3","2","Proteobacteria","Enterobacteriaceae","Enterobacter","R1",0.505592131511678,0.993897728177944,0.941965169999133,0.705367970673022,NA
"92","LME3","2","Proteobacteria","Enterobacteriaceae","Enterobacter","R2",0.506446290059912,0.929698715635886,0.954730415281839,0.746248033974537,0.998870354054638
"93","LME3","3","Proteobacteria","Enterobacteriaceae","Enterobacter","R1",0.514862595474954,1.28263340913499,0.712293290943097,0.702278518044977,NA
"94","LME3","3","Proteobacteria","Enterobacteriaceae","Enterobacter","R2",0.925406451677573,1.68362725838827,0.947606348285065,0.707561804829689,0.672259898027981
"95","LMI1","1","Actinobacteriota","Microbacteriaceae","Micrococcineae","R1",0.225891382156819,0.952472432279,0.982099635186442,0.814384420418221,NA
"96","LMI1","1","Actinobacteriota","Microbacteriaceae","Micrococcineae","R2",0.262956692046091,0.9731517673263,0.964589424099136,0.807674127348233,1.18189286505714
"97","LMI1","2","Actinobacteriota","Microbacteriaceae","Micrococcineae","R1",0.17166895411959,0.929030515605957,0.87067431163856,0.777640835875855,NA
"98","LMI1","2","Actinobacteriota","Microbacteriaceae","Micrococcineae","R2",0.254474588896677,0.921980249519892,1.00808770169787,0.859039990725263,1.15210600165659
"99","LMI1","3","Actinobacteriota","Microbacteriaceae","Micrococcineae","R1",0.210762153637653,1.07232042947327,0.898475751238824,0.676839080539776,NA
"100","LMI1","3","Actinobacteriota","Microbacteriaceae","Micrococcineae","R2",0.264376915423425,0.879168450162716,0.905909339851128,0.916635127730409,1.17235817028607
"101","LMI11","1","Actinobacteria","Microbacteriaceae","Micrococcineae","R1",0.731057397057745,0.893841564173077,0.791100919045497,0.764036391703959,NA
"102","LMI11","1","Actinobacteria","Microbacteriaceae","Micrococcineae","R2",0.743808718705271,0.808694001672074,0.857190391572596,0.687871417306427,1.20539444103613
"103","LMI11","2","Actinobacteria","Microbacteriaceae","Micrococcineae","R1",0.621614891116859,0.899075600813133,1.08576571303724,0.721633702676048,NA
"104","LMI11","2","Actinobacteria","Microbacteriaceae","Micrococcineae","R2",0.626332864069364,0.79129449883658,0.867055774737566,0.785664275029237,1.56912374287562
"105","LMI11","3","Actinobacteria","Microbacteriaceae","Micrococcineae","R1",0.625597485979853,0.859200812131378,0.88637929830887,0.762894697819619,NA
"106","LMI11","3","Actinobacteria","Microbacteriaceae","Micrococcineae","R2",0.699645227393588,0.868425229890076,0.874196937190554,0.725818162585743,1.25256906622812
"107","LMI12","1","Actinobacteria","Microbacteriaceae","Micrococcineae","R1",0.278744549111662,1.07206029123603,0.239377409992424,0.473070087088337,NA
"108","LMI12","1","Actinobacteria","Microbacteriaceae","Micrococcineae","R2",0.1958007492899,1.14742408005607,1.78306288430538,0.625952722230745,1.08743604707805
"109","LMI12","2","Actinobacteria","Microbacteriaceae","Micrococcineae","R1",0.336632128408296,0.730655844107232,0.34822782954736,0.797498290776354,NA
"110","LMI12","2","Actinobacteria","Microbacteriaceae","Micrococcineae","R2",0.321756090912194,1.3022715373872,2.02121091004554,0.463402025046743,1.01792917629078
"111","LMI12","3","Actinobacteria","Microbacteriaceae","Micrococcineae","R1",0.207318513507825,0.954892478505563,0.373883584358576,0.60728998322038,NA
"112","LMI12","3","Actinobacteria","Microbacteriaceae","Micrococcineae","R2",0.292577912814389,1.00690998891395,0.538514833875954,0.511268553886708,0.941660065975527
"113","LMI13","1","Actinobacteria","Microbacteriaceae","Micrococcineae","R1",0.671007087115103,0.895944481219016,0.894882370825014,0.715296800294646,NA
"114","LMI13","1","Actinobacteria","Microbacteriaceae","Micrococcineae","R2",0.694379553018191,0.77910149667189,0.876163909813152,0.736181537938476,1.13962443346462
"115","LMI13","2","Actinobacteria","Microbacteriaceae","Micrococcineae","R1",0.685858483515472,0.836363059519085,0.804377595899841,0.693674864677077,NA
"116","LMI13","2","Actinobacteria","Microbacteriaceae","Micrococcineae","R2",0.670773839865493,0.739300030070363,0.867915597249188,0.671186314397332,1.34409267863245
"117","LMI13","3","Actinobacteria","Microbacteriaceae","Micrococcineae","R1",0.69382496521726,0.837447437189011,0.970844473415545,0.63186509656146,NA
"118","LMI13","3","Actinobacteria","Microbacteriaceae","Micrococcineae","R2",0.608075468201599,0.767014139921216,0.966908769368558,0.771304395901821,1.26898114108451
"119","LMI15","1","Actinobacteria","Microbacteriaceae","Micrococcineae","R1",0.706649102706257,0.94471138584364,0.80672442966827,0.886485673241743,NA
"120","LMI15","1","Actinobacteria","Microbacteriaceae","Micrococcineae","R2",0.663442087452657,0.905482682439868,0.765652629073584,0.84498687025804,1.02656504493607
"121","LMI15","2","Actinobacteria","Microbacteriaceae","Micrococcineae","R1",0.743671923115706,0.95079494232554,0.799437777444027,0.884426114635116,NA
"122","LMI15","2","Actinobacteria","Microbacteriaceae","Micrococcineae","R2",0.7156852160972,0.837458427932873,0.968738216760116,0.867801733149907,1.13403379143051
"123","LMI15","3","Actinobacteria","Microbacteriaceae","Micrococcineae","R1",0.740378076217782,0.875716722975716,1.07523769528581,0.975102596684447,NA
"124","LMI15","3","Actinobacteria","Microbacteriaceae","Micrococcineae","R2",0.702187795223406,0.856507423984921,1.02523385806621,0.816655955907425,0.961899692466988
"125","LMI1x","1","Actinobacteria","Microbacteriaceae","Micrococcineae","R1",0.91795037452636,0.885783886216012,0.821918885840488,1.06834231104912,NA
"126","LMI1x","1","Actinobacteria","Microbacteriaceae","Micrococcineae","R2",0.879616831247822,0.890039177072133,0.943841695831248,1.13280780712619,1.05361061814872
"127","LMI1x","2","Actinobacteria","Microbacteriaceae","Micrococcineae","R1",0.932314960347302,0.876706976593999,0.856843849509163,0.940875252120286,NA
"128","LMI1x","2","Actinobacteria","Microbacteriaceae","Micrococcineae","R2",0.852635757779717,0.901972062143868,2.39139320002754,1.05986920247371,1.04786165573194
"129","LMI1x","3","Actinobacteria","Microbacteriaceae","Micrococcineae","R1",0.901741658381814,0.905998685532803,0.897754373913463,1.12202329048699,NA
"130","LMI1x","3","Actinobacteria","Microbacteriaceae","Micrococcineae","R2",0.900847576062543,1.23534535675565,2.61800077339724,1.07638899447464,1.03888589479315
"131","LMJ1","1","Firmicutes","Bacillaceae","Bacillus","R1",0.458510977517408,0.363128230028394,0.207224929106437,1.00224321188432,NA
"132","LMJ1","1","Firmicutes","Bacillaceae","Bacillus","R2",0.962055139808583,1.05232937186085,2.14368850846017,1.07134440476369,0.435389215607516
"133","LMJ1","2","Firmicutes","Bacillaceae","Bacillus","R1",0.475084056761312,0.697563532334635,0.154885922374447,1.2795461578091,NA
"134","LMJ1","2","Firmicutes","Bacillaceae","Bacillus","R2",0.57786832397035,0.490774848181393,2.54525533860167,1.20770086057993,0.779591039888765
"135","LMJ1","3","Firmicutes","Bacillaceae","Bacillus","R1",0.338645551825381,0.219173635958863,0.171023029507156,2.78490158969774,NA
"136","LMJ1","3","Firmicutes","Bacillaceae","Bacillus","R2",0.770054723338732,0.58635444458311,1.47050174237021,0.666736585343653,0.914096775685835
"137","LMK1","1","Proteobacteria","Erwiniaceae","Pantoea","R1",0.533748510518522,0.941488079849194,1.01684321346702,0.740031530493264,NA
"138","LMK1","1","Proteobacteria","Erwiniaceae","Pantoea","R2",0.494041621006011,0.990317387782425,0.933208283880069,0.710301515971984,0.927762561171411
"139","LMK1","2","Proteobacteria","Erwiniaceae","Pantoea","R1",0.532718084684967,0.976746536559793,0.941740412941723,0.689851636757644,NA
"140","LMK1","2","Proteobacteria","Erwiniaceae","Pantoea","R2",0.535916056147739,0.961389461243303,0.9683299867805,0.75333780451579,0.973276434617153
"141","LMK1","3","Proteobacteria","Erwiniaceae","Pantoea","R1",0.534220857630929,0.988431961740947,0.976978997663805,0.701906394274606,NA
"142","LMK1","3","Proteobacteria","Erwiniaceae","Pantoea","R2",0.5587154574767,0.964388165355294,1.00641580768303,0.718076993370772,0.98176806275529
"143","LML1","1","Actinobacteria","Nocardioidaceae","Nocardioides","R1",0.419545568498303,0.413439307262434,0.472329487836274,0.128703522545761,NA
"144","LML1","1","Actinobacteria","Nocardioidaceae","Nocardioides","R2",0.37210660784798,0.369175607313591,0.687515765407561,0.13229313420006,0.962155597796256
"145","LML1","2","Actinobacteria","Nocardioidaceae","Nocardioides","R1",0.399053804576298,0.409127665370641,0.333109552169484,0.129227360640089,NA
"146","LML1","2","Actinobacteria","Nocardioidaceae","Nocardioides","R2",0.358263289453765,0.516220798879187,1.30992896158051,0.15883170218714,0.993669113544792
"147","LML1","3","Actinobacteria","Nocardioidaceae","Nocardioides","R1",0.369599914844798,0.451372658859446,0.455493596835284,0.118103392991374,NA
"148","LML1","3","Actinobacteria","Nocardioidaceae","Nocardioides","R2",0.338913677400655,0.531917184943957,0.694137444249412,0.133405710619303,1.00749379448994
"149","LMN1","1","Bacteroidetes","Chitinophagaceae","Chitinophaga","R1",0.405230043219562,0.967697586750337,0.541629053927533,0.649791918241105,NA
"150","LMN1","1","Bacteroidetes","Chitinophagaceae","Chitinophaga","R2",0.362790389436726,0.614132923521924,795.867101641081,0.628003203530493,1.00476782662773
"151","LMN1","2","Bacteroidetes","Chitinophagaceae","Chitinophaga","R1",0.435661910038548,0.792319178646439,0.570042067684598,0.597613904411828,NA
"152","LMN1","2","Bacteroidetes","Chitinophagaceae","Chitinophaga","R2",0.34233132076204,0.87684426728023,641.746855143459,0.47472391916341,0.988987283169416
"153","LMN1","3","Bacteroidetes","Chitinophagaceae","Chitinophaga","R1",0.420441073280555,0.744054935380019,0.601904947562318,0.810600041554442,NA
"154","LMN1","3","Bacteroidetes","Chitinophagaceae","Chitinophaga","R2",0.291008044720061,0.713493470859164,326.813150068048,0.525410139371358,0.992311548825885
"155","LMO1","1","Firmicutes","Bacillaceae","Bacillus","R1",0.873443683557524,0.780136464397301,0.617816635097413,0.825385077429397,NA
