"","OTU","family",".y.","group1","group2","n1","n2","statistic","df","p","p.signif"
"1","ASV100","Streptomycetaceae","Abundance","WT","bx1",10,7,-0.13920772698126,14.5436353500864,0.891,"ns"
"2","ASV1000","Rhizobiaceae","Abundance","WT","bx1",10,7,-1.50234581315603,6.5492825668876,0.18,"ns"
"3","ASV1014","Pseudomonadaceae","Abundance","WT","bx1",10,7,1.32832461855509,9,0.217,"ns"
"4","ASV105","Micrococcaceae","Abundance","WT","bx1",10,7,0.643642862774559,14.5824563944432,0.53,"ns"
"5","ASV107","Burkholderiaceae","Abundance","WT","bx1",10,7,-0.785706005446267,12.4482896662059,0.447,"ns"
"6","ASV1078","Microbacteriaceae","Abundance","WT","bx1",10,7,0.398915259982088,14.9925632798013,0.696,"ns"
"7","ASV1182","Bacillaceae","Abundance","WT","bx1",10,7,0.516811897138107,9.19648894850102,0.617,"ns"
"8","ASV12","Xanthomonadaceae","Abundance","WT","bx1",10,7,-2.25744046998517,8.88997785805825,0.0507,"ns"
"9","ASV1317","Streptomycetaceae","Abundance","WT","bx1",10,7,1.24519191631377,11.7437393576174,0.237,"ns"
"10","ASV1322","Bacillaceae","Abundance","WT","bx1",10,7,0.0874424637716796,12.893131436127,0.932,"ns"
"11","ASV1520","Burkholderiaceae","Abundance","WT","bx1",10,7,0.555009937328262,12.3788534816116,0.589,"ns"
"12","ASV1521","Streptomycetaceae","Abundance","WT","bx1",10,7,0.956101764117881,12.2486902838551,0.358,"ns"
"13","ASV159","Pseudomonadaceae","Abundance","WT","bx1",10,7,0.518171472033332,14.8630721302321,0.612,"ns"
"14","ASV1598","Microbacteriaceae","Abundance","WT","bx1",10,7,0.877871294283986,12.8742112896849,0.396,"ns"
"15","ASV1656","Burkholderiaceae","Abundance","WT","bx1",10,7,-1.8921740371887,10.7168924684084,0.0858,"ns"
"16","ASV1708","Bacillaceae","Abundance","WT","bx1",10,7,1.2475583974298,14.9971600710533,0.231,"ns"
"17","ASV189","Pseudomonadaceae","Abundance","WT","bx1",10,7,2.07029318289096,9,0.0683,"ns"
"18","ASV190","Enterobacteriaceae","Abundance","WT","bx1",10,7,-2.0058909920926,6,0.0917,"ns"
"19","ASV2397","Streptomycetaceae","Abundance","WT","bx1",10,7,1.13605169205572,9.12050679547202,0.285,"ns"
"20","ASV247","Burkholderiaceae","Abundance","WT","bx1",10,7,-1.08617325315575,14.3679534385853,0.295,"ns"
"21","ASV2489","Bacillaceae","Abundance","WT","bx1",10,7,0.607395541667927,14.661778864586,0.553,"ns"
"22","ASV2524","Streptomycetaceae","Abundance","WT","bx1",10,7,1.28506074140676,10.8536750218565,0.226,"ns"
"23","ASV2596","Streptomycetaceae","Abundance","WT","bx1",10,7,-0.673381906806278,8.53102371011914,0.519,"ns"
"24","ASV265","Streptomycetaceae","Abundance","WT","bx1",10,7,-1.09058495722659,6.97982886030801,0.312,"ns"
"25","ASV267","Burkholderiaceae","Abundance","WT","bx1",10,7,-1.54404740471709,9.27843337283646,0.156,"ns"
"26","ASV2957","Pseudomonadaceae","Abundance","WT","bx1",10,7,1.57447653113305,9,0.15,"ns"
"27","ASV3","Sphingomonadaceae","Abundance","WT","bx1",10,7,-0.202457749017813,9.06035707321646,0.844,"ns"
"28","ASV307","Pseudomonadaceae","Abundance","WT","bx1",10,7,-1.61302196833651,6,0.158,"ns"
"29","ASV31","Enterobacteriaceae","Abundance","WT","bx1",10,7,0.84642230630898,9.70848281625996,0.418,"ns"
"30","ASV33","Pseudomonadaceae","Abundance","WT","bx1",10,7,-1.21267958100185,6.78972923345034,0.266,"ns"
"31","ASV3305","Rhizobiaceae","Abundance","WT","bx1",10,7,-1.72210276895622,6,0.136,"ns"
"32","ASV340","Pseudomonadaceae","Abundance","WT","bx1",10,7,-1.28984105838289,9.67977301291863,0.227,"ns"
"33","ASV356","Burkholderiaceae","Abundance","WT","bx1",10,7,-1.5992159427017,6.68660407791961,0.156,"ns"
"34","ASV3604","Bacillaceae","Abundance","WT","bx1",10,7,2.28290114731348,11.3784190041105,0.0426,"*"
"35","ASV382","Streptomycetaceae","Abundance","WT","bx1",10,7,1.08207521744488,13.3347044348545,0.298,"ns"
"36","ASV3840","Pseudomonadaceae","Abundance","WT","bx1",10,7,-2.36887630088767,7.3550948148573,0.048,"*"
"37","ASV4","Pseudomonadaceae","Abundance","WT","bx1",10,7,-1.86929099954442,14.7794643081405,0.0815,"ns"
"38","ASV4167","Rhizobiaceae","Abundance","WT","bx1",10,7,-1.59471706665922,6,0.162,"ns"
"39","ASV429","Bacillaceae","Abundance","WT","bx1",10,7,1.75711572183987,13.0076077301561,0.102,"ns"
"40","ASV452","Burkholderiaceae","Abundance","WT","bx1",10,7,-1.82699772033878,7.48847133762226,0.108,"ns"
"41","ASV474","Enterobacteriaceae","Abundance","WT","bx1",10,7,-1.01658325979293,6.00996905696892,0.349,"ns"
"42","ASV4742","Bacillaceae","Abundance","WT","bx1",10,7,0.808610842476165,14.9387878236828,0.431,"ns"
"43","ASV49","Streptomycetaceae","Abundance","WT","bx1",10,7,0.984058283229815,13.4252661823221,0.342,"ns"
"44","ASV538","Streptomycetaceae","Abundance","WT","bx1",10,7,0.507118927684358,10.5714769475422,0.622,"ns"
"45","ASV54","Burkholderiaceae","Abundance","WT","bx1",10,7,0.191585300109986,13.0159872271075,0.851,"ns"
"46","ASV64","Streptomycetaceae","Abundance","WT","bx1",10,7,-0.015823754798646,14.462151264114,0.988,"ns"
"47","ASV6737","Rhizobiaceae","Abundance","WT","bx1",10,7,-1.80012416804002,6,0.122,"ns"
"48","ASV7206","Microbacteriaceae","Abundance","WT","bx1",10,7,0.304018207056212,14.5552962539918,0.765,"ns"
"49","ASV784","Sphingomonadaceae","Abundance","WT","bx1",10,7,-0.673160127729264,12.4276367199808,0.513,"ns"
"50","ASV8","Rhizobiaceae","Abundance","WT","bx1",10,7,-1.58995018139182,6.25394896381929,0.161,"ns"
"51","ASV8270","Microbacteriaceae","Abundance","WT","bx1",10,7,1.14745296257721,9.44076659651547,0.279,"ns"
"52","ASV85","Enterobacteriaceae","Abundance","WT","bx1",10,7,-0.990107553043204,6.0180421657587,0.36,"ns"
"53","ASV883","Pseudomonadaceae","Abundance","WT","bx1",10,7,1.7366279636468,9,0.116,"ns"
"54","ASV914","Burkholderiaceae","Abundance","WT","bx1",10,7,-0.871704633269539,8.81415997950879,0.406,"ns"
"55","ASV917","Burkholderiaceae","Abundance","WT","bx1",10,7,-0.27913828911086,12.8954261490803,0.785,"ns"
"56","ASV968","Microbacteriaceae","Abundance","WT","bx1",10,7,1.28479974244225,14.9953934760643,0.218,"ns"
"57","ASV972","Micrococcaceae","Abundance","WT","bx1",10,7,1.90280761639871,11.5741338025653,0.0822,"ns"
"58","ASV979","Pseudomonadaceae","Abundance","WT","bx1",10,7,1.69305831852976,9,0.125,"ns"
